Afghanistan,Bahrain,Bangladesh,Canada,China,Egypt,Emirates,France,Germany,India,Indonesia,Iran,Iraq,Italy,Japan,Jordan,Kazakhstan,Kuwait,Lebanon,Libya,Malaysia,Mauritania,Morocco,Nigeria,North Korea,Norway,Oman,Pakistan,Palestine,Philippines,Qatar,Russia,Saudi Arabia,South Korea,Spain,Sudan,Sweden,Syria,Tunisia,Turkey,United Kingdom,United States,Yemen
,,,,Yulin,,,,,,,,,,,,,,,,,,,,,,,,,,,Mytishchi,Al jadi,,,,,,,,,Montgomery,Az zaydiyah
,,,,Zaozhuang,,,,,,,,,,,,,,,,,,,,,,,,,,,Naberezhnye chelny,Al jadid,,,,,,,,,Moreno valley,Az zuhrah
,,,,Zhangzhou zhi,,,,,,,,,,,,,,,,,,,,,,,,,,,Nakhodka,Al jalah,,,,,,,,,Murfreesboro,Azzan
,,,,Zhanjiang,,,,,,,,,,,,,,,,,,,,,,,,,,,Nalchik,Al jara,,,,,,,,,Murrieta,Ba tays
,,,,Zhaoqing,,,,,,,,,,,,,,,,,,,,,,,,,,,Naro fominsk,Al jaradiyah,,,,,,,,,Naperville,Bahri
,,,,Zhengzhou,,,,,,,,,,,,,,,,,,,,,,,,,,,Nazarovo,Al jawah,,,,,,,,,Nashville,Bait al faqih
,,,,Zhenjiang,,,,,,,,,,,,,,,,,,,,,,,,,,,Nazran,Al jawf,,,,,,,,,New haven,Bajil
,,,,Zhoukou,,,,,,,,,,,,,,,,,,,,,,,,,,,Neftekamsk,Al jaww,,,,,,,,,New orleans,Bakar
,,,,Zhoushan,,,,,,,,,,,,,,,,,,,,,,,,,,,Nefteyugansk,Al jithamiyah,,,,,,,,,New york,Bakhal
,,,,Zhuhai,,,,,,,,,,,,,,,,,,,,,,,,,,,Neryungri,Al jithyathah,,,,,,,,,Newark,Bakr
,,,,Zhuzhou,,,,,,,,,,,,,,,,,,,,,,,,,,,Nevinnomyssk,Al jubaila,,,,,,,,,Newport news,Balhaf
,,,,Zibo,,,,,,,,,,,,,,,,,,,,,,,,,,,Nizhegorodskaya,Al jubayl,,,,,,,,,Norfolk,Balihaf
,,,,Zigong,,,,,,,,,,,,,,,,,,,,,,,,,,,Nizhnekamsk,Al jubaylah,,,,,,,,,Norman,Bani
,,,,Zunyi,,,,,,,,,,,,,,,,,,,,,,,,,,,Nizhnevartovsk,Al judayyidah,,,,,,,,,North charleston,Bani abbad
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nizhny tagil,Al jufaifa,,,,,,,,,North las vegas,Bani al ama
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Noginsk,Al juhfah,,,,,,,,,Norwalk,Bani falah
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Norilsk,Al junayfi,,,,,,,,,Oakland,Bani hashish
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Novoaltaysk,Al junaynah,,,,,,,,,Oceanside,Bani humi
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Novocheboksarsk,Al juranah,,,,,,,,,Odessa,Bani jamil
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Novocherkassk,Al jurayfah,,,,,,,,,Oklahoma city,Bani mukhtar
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Novokuybyshevsk,Al kabrit,,,,,,,,,Olathe,Bani qaws
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Novokuznetsk,Al kahafah,,,,,,,,,Omaha,Bani qays
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Novomoskovsk,Al kahma,,,,,,,,,Ontario,Bani saaba
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Novorossiysk,Al kamil,,,,,,,,,Orange,Bani tayb
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Novoshakhtinsk,Al karbus,,,,,,,,,Orlando,Baraqish
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Novosibirskaya,Al kasib,,,,,,,,,Overland park,Barhan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Novotroitsk,Al khabbah,,,,,,,,,Oxnard,Batar
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Novouralsk,Al khabra,,,,,,,,,Palm bay,Batinah
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Novy urengoy,Al khadra,,,,,,,,,Palmdale,Bayt ad dali
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Noyabrsk,Al khafji,,,,,,,,,Pasadena,Bayt al ahmar
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nyagan,Al khaniq,,,,,,,,,Paterson,Bayt marran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Obninsk,Al kharj,,,,,,,,,Pearland,Bayt qishn
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Odintsovo,Al kharma,,,,,,,,,Pembroke pines,Ben ahmed
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oktyabrskiy,Al khars,,,,,,,,,Peoria,Beni abd
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Omskaya,Al khashabiyah,,,,,,,,,Philadelphia,Bin haidar
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Orekhovo zuyevo,Al khishaybi,,,,,,,,,Phoenix arizona,Bir fadhl
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Orenburgskaya,al khobar,,,,,,,,,Pittsburgh,Budah
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Orsk,Al khunayqiyah,,,,,,,,,Plano,Bur
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oryol,Al khuraybah,,,,,,,,,Pomona,Burum
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ozersk,Al khushaybi,,,,,,,,,Pompano beach,Daf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pavlovo,Al khutamah,,,,,,,,,Port st lucie,Damaj
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pavlovsky posad,Al kihayfiyah,,,,,,,,,Portland,Dammaj
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Penza,Al kuds,,,,,,,,,Providence,Damqawt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Perm krai,Al kunfudha,,,,,,,,,Provo,Damt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pervouralsk,Al lahabah,,,,,,,,,Pueblo,Dar abbas
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Petropavlovsk kamc...,Al lisafah,,,,,,,,,Raleigh,Dar al baym
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Petrozavodsk,Al lughfiyah,,,,,,,,,Rancho cucamonga,Dar as sufayra
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Podolsk,Al luqiyah,,,,,,,,,Reno,Dar said
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Polevskoy,Al luwaybidah,,,,,,,,,Rialto,Dar salam
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Primorsky krai,Al luwaymi,,,,,,,,,Richardson,Dawm
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Prokhladny,Al maaqas,,,,,,,,,Richmond,Dayr abd
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Prokopyevsk,Al maashbah,,,,,,,,,Riverside,Dayr muhammad
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pskov,Al maazil,,,,,,,,,Rochester,Dhala
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pushkino,Al mabda,,,,,,,,,Rockford,Dhamar
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pyatigorsk,Al mabuthah,,,,,,,,,Roseville,Dhi ata
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ramenskoye,Al madabi,,,,,,,,,Round rock,Dhi sahr
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Reutov,Al madaya,,,,,,,,,Sacramento,Dhi sufal
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Revda,Al maddah,,,,,,,,,Salem,Dhubab
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Roslavl,Al madhah,,,,,,,,,Salinas,Dira
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rossosh,Al madinah,,,,,,,,,Salt lake city,Doran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rostov,Al maghal,,,,,,,,,San antonio texas,Dufur
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rubtsovsk,Al mahabbah,,,,,,,,,San bernardino,El aar
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ryazan,Al mahalani,,,,,,,,,San buenaventura (...,El wahbe
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rybinsk,Al mahani,,,,,,,,,San diego californ...,Fughmah
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rzhev,Al mahash,,,,,,,,,San francisco cali...,Fuwwah
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Saint petersburg,Al mahattah,,,,,,,,,San jose californi...,Gazaa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Salavat,Al majaridah,,,,,,,,,San mateo,Ghayl ba wazir
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Salsk,Al majma,,,,,,,,,Santa ana,Ghayman
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Samarskaya,Al makhwah,,,,,,,,,Santa clara,Ghulah
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Saransk,Al manakh,,,,,,,,,Santa clarita,Giuban
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sarapul,Al mashailah,,,,,,,,,Santa maria,Graf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Saratovskaya oblas...,Al mashramiyah,,,,,,,,,Santa rosa,Hababah
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sarov,Al mayyah,,,,,,,,,Savannah,Habayir
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sergiyev posad,Al mikhlaf,,,,,,,,,Scottsdale,Habban
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Serov,Al milhah,,,,,,,,,Seattle washingto...,Hadiboh
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Serpukhov,Al mithab,,,,,,,,,Shreveport,Hadrami
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Severodvinsk,Al mithnab,,,,,,,,,Simi valley,Hamada
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Severomorsk,Al muayqilat,,,,,,,,,Sioux falls,Hamdani
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Seversk,Al muayzilah,,,,,,,,,South bend,Hammam ali
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shadrinsk,Al mubarraz,,,,,,,,,Spokane,Harad
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shakhty,Al mudayyih,,,,,,,,,Springfield,Harbi
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shchyokino,Al mudhnib,,,,,,,,,St. louis,Haswayn
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shchyolkovo,Al mufrihat,,,,,,,,,St. paul,Haukaban
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shuya,Al mukayli,,,,,,,,,St. petersburg,Hawf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sibay,Al mukhtalif,,,,,,,,,Stamford,Hayafa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Slavyansk na kuban...,Al mulayh,,,,,,,,,Sterling heights,Haydan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Smolensk,Al mulaylih,,,,,,,,,Stockton,Haynan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sochi,Al mulayniyah,,,,,,,,,Sunnyvale,Hays
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Solikamsk,Al murayr,,,,,,,,,Surprise,Hisn bin badr
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Solnechnogorsk,Al musa,,,,,,,,,Syracuse,Hisn duwid
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sosnovy bor,Al musandaq,,,,,,,,,Tacoma,Hiswah
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stary oskol,Al musayjid,,,,,,,,,Tallahassee,Hodeida
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stavropol,Al mushaytiyah,,,,,,,,,Tampa,Hulaf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sterlitamak,Al mustajiddah,,,,,,,,,Temecula,Huraidha
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stupino,Al muthab,,,,,,,,,Tempe,Hutayb
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Surgut,Al muwassam,,,,,,,,,Thornton,Huth
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Svobodny,Al muwaykir,,,,,,,,,Thousand oaks,Ibb
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Syktyvkar,Al muwaylih,,,,,,,,,Toledo,Itab
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Syzran,Al muzahimiyah,,,,,,,,,Topeka,Jaar
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Taganrog,Al muzaylif,,,,,,,,,Torrance,Jaffa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tambov,Al muzayri,,,,,,,,,Tucson,Jaha
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tikhoretsk,Al nawariyah,,,,,,,,,Tulsa,Jaran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tikhvin,Al nimas,,,,,,,,,Tyler,Jarir
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Timashyovsk,Al qadab,,,,,,,,,Urban honolulu,Jawar
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tobolsk,Al qadhima,,,,,,,,,Vallejo,Jiblah
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tomsk,Al qaid,,,,,,,,,Vancouver,Jidfirah
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Troitsk,Al qalibah,,,,,,,,,Victorville,Jihanah
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tuapse,Al qamri,,,,,,,,,Virginia beach,Jilah
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tula,Al qara,,,,,,,,,Visalia,Jooh
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tuymazy,Al qarfa,,,,,,,,,Waco,Jubel
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tver,Al qarn,,,,,,,,,Warren,Kamaran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tyumenskaya,Al qarqar,,,,,,,,,Washington,Kanana
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Udmurtia,Al qaryat,,,,,,,,,Waterbury,Kaninah
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ukhta,Al qasab,,,,,,,,,West covina,Karaba
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ulan ude,Al qashah,,,,,,,,,West jordan,Kathiri
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ulyanovsk,Al qatif,,,,,,,,,West palm beach,Khabb
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Usolye sibirskoye,Al qawba,,,,,,,,,West valley city,Khairan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ussuriysk,Al qaysumah,,,,,,,,,Westminster,Khalifah
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ust ilimsk,Al qisamah,,,,,,,,,Wichita,Khamar
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Uzlovaya,Al quful,,,,,,,,,Wichita falls,Khawlan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Velikiye luki,Al qulayyib,,,,,,,,,Wilmington,Khaywan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Veliky novgorod,Al qurayb,,,,,,,,,Winston salem,Khiraikhar
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Verkhnyaya pyshma,Al qurayyat,,,,,,,,,Worcester,Kitab
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vidnoye,Al quwarah,,,,,,,,,Yonkers,Kitaf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vladikavkaz,Al quwayiyah,,,,,,,,,,Lahaj
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vladimir,Al russ,,,,,,,,,,Lawdar
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Volgodonsk,Al salma,,,,,,,,,,Madinat ash shirq
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Volgogradskaya,Al shuqaiq,,,,,,,,,,Madinat ashab
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vologda,Al tawilah,,,,,,,,,,Mahallah
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Volsk,Al ubaylah,,,,,,,,,,Mahrada
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Volzhsk,Al udhailiya,,,,,,,,,,Makram
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Volzhskiy,Al ula,,,,,,,,,,Malah
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Voronezhskaya,Al ulayyah,,,,,,,,,,Manaha
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Voskresensk,Al ulya,,,,,,,,,,Mansura
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Votkinsk,Al umran,,,,,,,,,,Maqbanah
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vsevolozhsk,Al uqaylat,,,,,,,,,,Maram
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vyazma,Al uwayqilah,,,,,,,,,,Masnah
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vyborg,Al uzaym,,,,,,,,,,Matnah
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vyksa,Al wahabah,,,,,,,,,,Mawiyah
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vyshny volochyok,Al waht,,,,,,,,,,Medi
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yakutsk,Al wajh,,,,,,,,,,Mori
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yaroslavl oblast,Al wannan,,,,,,,,,,Moura
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yegoryevsk,Al wasat,,,,,,,,,,Mudiyah
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yekaterinburg,Al wasit,,,,,,,,,,Mukalla hadramawt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yelabuga,Al watah,,,,,,,,,,Mukayras
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yelets,Al wudiyah,,,,,,,,,,Musejid
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yeysk,Al zahrah,,,,,,,,,,Nafhan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yoshkar ola,Ammar,,,,,,,,,,Najd al jamai
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yurga,An nabhaniyah,,,,,,,,,,Najd an nashamah
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yuzhno sakhalinsk,An najamiyah,,,,,,,,,,Nayan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zarechnyy,An nasifah,,,,,,,,,,Nishtun
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zelenodolsk,An niayy,,,,,,,,,,Perim island
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zelenogorsk,An nibaj,,,,,,,,,,Qadub
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zheleznodorozhny,An nimriyah,,,,,,,,,,Qahir
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zheleznogorsk,Anaiza,,,,,,,,,,Qaidun
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zhigulyovsk,Antutah,,,,,,,,,,Qalansiyah
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zhukovskiy,Aqabah,,,,,,,,,,Qaran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zlatoust,Ar radii,,,,,,,,,,Qawah
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ar rafiah,,,,,,,,,,Qurain
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ar rashawiyah,,,,,,,,,,Qusayir
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ar rass,,,,,,,,,,Qutay
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ar rayn,,,,,,,,,,Rada
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ar rubayiyah,,,,,,,,,,Radmah
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ar rumhiyah,,,,,,,,,,Radmat jubarra
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ar ruqi,,,,,,,,,,Rahab
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ar ruwaydah,,,,,,,,,,Rahah
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Araar,,,,,,,,,,Rahban
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Arab,,,,,,,,,,Raida
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,arar,,,,,,,,,,Rawdah
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Arawah,,,,,,,,,,Rawhan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ardah,,,,,,,,,,Rayan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Arja,,,,,,,,,,Reshan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Artawi ar raqqas,,,,,,,,,,Ribat
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,As sadawi,,,,,,,,,,Risabah
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,As sahwah,,,,,,,,,,Safat
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,As samuriyah,,,,,,,,,,Sahaban
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,As saqiyah,,,,,,,,,,Sahar
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,As sarrar,,,,,,,,,,Sahwah
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,As sayl as saghir,,,,,,,,,,Salaf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,As siayyirah,,,,,,,,,,Samsar
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,As sighawa,,,,,,,,,,Sanaa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,As sihaf,,,,,,,,,,Sanaban
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,As sikak,,,,,,,,,,Sarar
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,As silayyil,,,,,,,,,,Sayhut
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,As sinnariyah,,,,,,,,,,Shab
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,As sudayrah,,,,,,,,,,Shahab
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,As sufayri,,,,,,,,,,Shaharah
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,As sufun,,,,,,,,,,Shaqra
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,As suh,,,,,,,,,,Sharaf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,As sulaimi,,,,,,,,,,Shayan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,As sulubiyah,,,,,,,,,,Shaykh salim
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,As sunayna,,,,,,,,,,Shee
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Asfaan,,,,,,,,,,Shibam
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ash shaafah,,,,,,,,,,Sif
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ash shafa,,,,,,,,,,Siqirah
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ash shalaniyah,,,,,,,,,,Siraiwah
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ash shamasiya,,,,,,,,,,Sunah
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ash shamiyah,,,,,,,,,,Taiz
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ash shayyit,,,,,,,,,,Tamran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ash shinan,,,,,,,,,,Taribah
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ash shirthah,,,,,,,,,,Tayab
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ash shubah,,,,,,,,,,Thamud
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ash shubaykiyah,,,,,,,,,,Thila
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ash shubayrimah,,,,,,,,,,Tur
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ash shuhayla,,,,,,,,,,Utmah
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ashayrah,,,,,,,,,,Waht
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,At tahiriyah,,,,,,,,,,Yafrus
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,At tarafiyah,,,,,,,,,,Yakhtul
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,At tarfawi,,,,,,,,,,Yarim
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,At tasrir,,,,,,,,,,Zabid
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,At tawdihiyah,,,,,,,,,,Zarajah
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,At timyat,,,,,,,,,,Ziafir
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,At tiraq,,,,,,,,,,Zinjibar
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,At turbiyah,,,,,,,,,,
